name,description,category_id,price_1_day,price_2_days,price_3_days,price_4_days,price_5_days,price_6_days,price_7_days,price_14_days,price_30_days,deposit,image_url
KEOS KS-250,"Профессиональная установка алмазного бурения KEOS KS-250

Скорости: 1
Макс. обороты : 500 об/мин
Реверс: нет
Электронная регулировка числа оборотов: да
Поддержание постоянного количества оборотов: нет
Вес брутто: 13.07 кг
Наличие патрона : нет
Резьба шпинделя: 1/2 и 5/4″
Обороты (об/мин): 100-500
Макс. диаметр сверления (бетон/камень): 250 мм
Наклон стойки: нет
Тип: установка алмазного бурения
Встроенная подачи воды: да
Max диаметр корончатого сверла: 250 мм
Напряжение: 220 В
Мощность (Вт): 2800 Вт

*Алмазная коронка в стоимость аренды не входит и оплачивается дополнительно по 1мм расхода
При большом объеме работ рекомендуем купить коронку",1,2390,4302,5736,7648,9560,11472,10875,21749,39435,10000,
KEOS KS-130/2 (ручная),"Ручная установка алмазного бурения KEOS KS-130/2

Напряжение, В: 220
Мощность, Вт: 1900
Номинальная сила тока, А: 8
Частота, Гц: 50-60
Диапазон сверления, мм: 16-130
Крепление: М16 и переходник на 1/2″ и 1 1/4″ (резьба выходного вала) в комплекте
Класс защищенности: 1
Степень защиты: IP 20
Подавление помех: EN 55014 / EN 61000
Скорость: 2
Частота вращения, об/мин: 700-1200/1050-1750
Габариты (ДхШхВ), мм: 600х400х250
Масса: 5,7 кг

*Алмазная коронка в стоимость аренды не входит и оплачивается дополнительно по 1мм расхода
При большом объеме работ рекомендуем купить коронку",1,1690,3042,4056,5408,6760,8112,7690,15379,27885,8000,
KEOS PULSAR KS-180 (ручная),"Ручная установка алмазного бурения KEOS PULSAR KS-180

Мощность, кВт: 1,9
Диаметр сверления, мм: 160
Максимальные обороты, об/мин: 1700
Частота микроудара: 34000
Резьба шпинделя: 1/2, 1 1/4, М16
Крепление к стойке через проушину, мм: 60
Габариты в упаковке, см: 58x37x17
Вес, кг: 6",1,2190,3942,5256,7008,8760,10512,9965,19929,36135,8000,
Бензорез KEDASA К770,"Профессиональный бензорез KEDASA К770

Мощность (Вт): 3500
Мощность (л.с.): 4.8
Диаметр диска: 400 мм
Посадочный диаметр: 25.4 мм
Привод : бензиновый
Свеча зажигания: RCJ6Y/BPMR7A
Глубина резания: 150 мм
Вес нетто: 10.3 кг
Емкость топливного бака: 1 л
Частота вращения шпинделя: 2700 об/мин
Тактность двигателя: 2-х тактный

*Топливо в стоимость аренды не входит. Заправка только нашей топливной смесью.
**Алмазный диск в стоимость аренды не входит и оплачивается дополнительно по 1мм расхода.
При большом объеме работ рекомендуем купить диск.",2,4190,7542,10056,13408,16760,20112,19065,38129,69135,20000,
Бензорез Husqvarna K 970 II/16,"Бензорез Husqvarna профессиональный

Высота сегмента, мм: 10
Звуковое давление возле уха оператора, дБ(А): 104
Максимальная глубина резания, мм: 125/145 / 5/6
Максимальный диаметр режущего диска (диаметр алмазного кольца): 400
Масса (без режущего оборудования), кг: 10,9
Мощность двигателя, кВт: 4,8
Номинальный ток, А: 12
Обороты холостого хода, об./мин: 2700
Объем топливного бака, л: 1.0
Рабочий объем цилиндра, см3: 93,6
Тип двигателя: Бензиновый двухтактный
Максимальная глубина резания, мм: 145
Мощность двигателя, кВт: 4.8
Тип двигателя: Бензиновый
Вес брутто, кг: 15

*Топливо в стоимость аренды не входит. Заправка только нашей топливной смесью.
**Алмазный диск в стоимость аренды не входит и оплачивается дополнительно по 1мм расхода.
При большом объеме работ рекомендуем купить диск.",2,5190,9342,12456,16608,20760,24912,23615,47229,85635,20000,
Wacker Neuson МР-12 (64 кг),"Виброплита 64 кг Wacker Neuson МР-12

Тип двигателя: бензиновый
Двигатель (производитель): Loncin
Модель двигателя: Loncin G210F
Мощность: 5,98 л.с.
Сфера применения: грунт, песок, асфальт, щебень
Реверс: нет
Размер плиты: 350х521 мм
Сила удара: 12 кН
Глубина уплотнения: 120 мм
Топливный бак: 3,6 л
Расход топлива: 1 л/ч
Бак для воды: опция
Скорость: 25 м/мин
Производительность: 550 м2/ч
Вес: 64 кг

*Топливо в стоимость аренды не входит",3,1390,2502,3336,4448,5560,6672,6325,12649,22935,5000,
Wacker Neuson МР15 (85кг),"Виброплита 85 кг Wacker Neuson МР15

Центробежная сила: 15 kN
Размер опорной плиты (ШхД): 588х500 мм
Рабочие габариты ДхШхВ: 995х500х965 мм
Скорость перемещения (зависит от грунта и окружающей среды): 23 м/мин
Производительность (зависит от грунта и окружающей среды): 686 м/ч
Максимальный подъем: 30%
Емкость бака для воды: 7,3 л
Рабочая масса: 83 кг

Дополнительно вы можете взять коврик для тротуарной плитки
*Топливо в стоимость аренды не входит",3,1590,2862,3816,5088,6360,7632,7235,14469,26235,5000,
Сплитстоун VS-246 Е20 (160 кг),"Виброплита 160 кг Сплитстоун VS-246 Е20

Сила удара: 30 кН
Ширина рабочей плиты: 0,45 м
Глубина уплотнения за 4 прохода: 0,3 м
Уплотнение: 98%
Вид топлива: Бензин АИ-92
Ёмкость топливного бака: 3,1 л
Расход топлива: 1,7 л/ч
Размеры рабочие: Д 1180 мм x Ш 450 мм x В 1060 мм
Масса эксплуатационная без воды: 160 кг
Масса с водой: 170 кг

*Топливо в стоимость аренды не входит",3,2990,5382,7176,9568,11960,14352,13605,27209,49335,10000,
Masterpac PCR6037H (275 кг),"Виброплита 275 кг Masterpac PCR6037H

Тип двигателя: Бензиновый
Двигатель: Honda GX270
Мощность: 6.3 кВт
Мощность: 8.6 л.с.
Центробежная сила: 37 кН
Частота вибрации: 69 Гц
Скорость перемещения: 20-24 м/мин
Размер плиты (Ш×Д): 600×800 мм
Реверс: Есть
Габариты (Д×Ш×В): 1440×600×1035 мм
Ручка: Обычная
Вес: 275 кг",3,5490,9882,13176,17568,21960,26352,24980,49959,90585,70000,
Masterpac PCR6550H (340 кг),"Виброплита 340 кг Masterpac PCR6550H

Тип двигателя: Бензиновый
Двигатель: Honda GX390
Мощность: 8.7 кВт
Мощность: 11.8 л.с.
Центробежная сила: 50 кН
Частота вибрации: 69 Гц
Скорость перемещения: 20-25 м/мин
Размер плиты (Ш×Д): 650×900 мм
Реверс: Есть
Габариты (Д×Ш×В): 1540×655×1047 мм
Ручка: Обычная
Вес: 340 кг",3,7490,13482,17976,23968,29960,35952,34080,68159,123585,80000,
Masterpac PCR7060H (400 кг),"Виброплита 400 кг Masterpac PCR7060H

Тип двигателя: Бензиновый
Двигатель: Honda GX390
Мощность: 8.7 кВт
Мощность: 11.8 л.с.
Центробежная сила: 60 кН
Частота вибрации: 69 Гц
Скорость перемещения: 20-23 м/мин
Размер плиты (Ш×Д): 700×900 мм
Реверс: Есть
Габариты (Д×Ш×В): 1585×708×1040 мм
Ручка: Обычная
Вес: 400 кг",3,8490,15282,20376,27168,33960,40752,38630,77259,140085,90000,
Wacker Neuson DPU 6555 (510 кг),"Виброплита 510 кг Wacker Neuson DPU 6555

Центробежная сила: 65 kN
Размер чугунной плиты-основания ДхШ: 900х550 мм
Ширина плиты с расширительными пластинами: 710 мм
Ширина плиты с расширительными пластинами (ap): 860 мм
Толщина опорной плиты: 12 мм
Рабочие габариты ДхШхВ: 900х860х1450 мм
Скорость перемещения (зависит от грунта и окружающей среды): 28 м/мин
Производительность (зависит от грунта и окружающей среды): 1445 м/ч
Рабочая масса: 510 кг

*Топливо в стоимость аренды не входит",3,6590,11862,15816,21088,23960,31632,29985,59969,108735,150000,
Вышки-туры 0.7х1.6м,Вышка-тура 0.7х1.6 метра,4,800,1500,2100,2600,3000,3300,3500,6500,13000,15000,
Вышки-туры 1.2х2м,Вышка-тура 1.2х2 метра,4,1000,1900,2700,3400,3900,4300,4600,8500,17000,20000,
Вышки-туры 2х2м,Вышка-тура 2х2 метра,4,1200,2300,3200,4000,4600,5100,5500,10000,20000,25000,
Toua GFN3490CH-C (для дерева),Гвоздезабивной пистолет для дерева,5,500,900,1300,1600,1900,2100,2200,4000,8000,5000,
Toua GSN50 (для бетона),Гвоздезабивной пистолет для бетона,5,600,1100,1600,2000,2300,2600,2800,5200,10000,6000,
FUBAG BS 5500 5 кВт,Генератор 5 кВт,6,1500,2800,3900,4800,5500,6000,6500,12000,25000,15000,
FUBAG BS 7500 A ES 7 кВт,Генератор 7 кВт,6,1800,3400,4800,6000,6900,7600,8200,15500,32000,18000,
PATRIOT GRA 12000AWS 12 кВт,Генератор 12 кВт,6,2200,4200,5900,7400,8500,9400,10000,19000,38000,25000,
ТSS SGG 18000EH3LA 17 кВт,Генератор 17 кВт,6,2800,5300,7400,9300,10700,11800,12600,23500,48000,30000,
Huter DY6500LXW,Сварочный генератор,7,2500,4800,6700,8400,9700,10800,11500,22000,45000,20000,
TTD 42TS ST 30 кВт,Дизельный генератор 30 кВт,8,4500,8600,12000,15000,17300,19100,20400,38000,78000,50000,
TWC 69TS ST 50 кВт,Дизельный генератор 50 кВт,8,6000,11500,16100,20100,23100,25600,27300,51000,105000,70000,
Пылесос Einhel TC-VC 1930S,Промышленный пылесос,9,800,1500,2100,2600,3000,3300,3500,6500,13000,8000,
Пылесос TOR WL70 70L3B INOX,Пылесос для влажной уборки,9,1000,1900,2700,3400,3900,4300,4600,8500,17000,10000,
Мойка DAEWOO DAW 625,Мойка высокого давления,9,1200,2300,3200,4000,4600,5100,5500,10000,20000,12000,
Мойка Huter W210i Pro,Мойка высокого давления профессиональная,9,1500,2800,3900,4800,5500,6000,6500,12000,25000,15000,
Мойка бенз. MERAN MG 200-12,Бензиновая мойка высокого давления,9,2000,3800,5300,6600,7600,8400,9000,17000,35000,20000,
Ротор KEDI Teste 43 Single Discrubber,Роторная машина для уборки,9,1800,3400,4800,6000,6900,7600,8200,15500,32000,18000,
Полом. машина TateoX5 c управлением сидя,Поломоечная машина,9,2500,4800,6700,8400,9700,10800,11500,22000,45000,25000,
FUBAG FС 230/24 1.5 кВт,Компрессор 1.5 кВт,10,800,1500,2100,2600,3000,3300,3500,6500,13000,8000,
Elitech КПМ 300/50 1.8 кВт,Компрессор 1.8 кВт,10,1000,1900,2700,3400,3900,4300,4600,8500,17000,10000,
Patriot 100/400 2.2 кВт,Компрессор 2.2 кВт,10,1200,2300,3200,4000,4600,5100,5500,10000,20000,12000,
Concorde CD-AC1000/300-3,Компрессор профессиональный,10,1500,2800,3900,4800,5500,6000,6500,12000,25000,15000,
Стремянка 5 ступеней,Стремянка 5 ступеней,11,300,500,700,900,1000,1100,1200,2200,4500,3000,
АЛЮМЕТ 3*10,Лестница алюминиевая 3х10,11,400,700,1000,1300,1500,1700,1800,3300,6800,4000,
АЛЮМЕТ 3*14,Лестница алюминиевая 3х14,11,500,900,1300,1600,1900,2100,2200,4000,8000,5000,
АЛЮМЕТ 3*18,Лестница алюминиевая 3х18,11,600,1100,1600,2000,2300,2600,2800,5200,10000,6000,
АЛЮМЕТ 4*4,Лестница алюминиевая 4х4,11,400,700,1000,1300,1500,1700,1800,3300,6800,4000,
АЛЮМЕТ 4*5,Лестница алюминиевая 4х5,11,500,900,1300,1600,1900,2100,2200,4000,8000,5000,
SevenBerg 4×6 фибергласовая,Лестница фибергласовая 4х6,11,800,1500,2100,2600,3000,3300,3500,6500,13000,8000,
Gutubao FK595 2.8л/мин,Краскопульт 2.8 л/мин,12,600,1100,1600,2000,2300,2600,2800,5200,10000,6000,
FK850 4л/мин,Краскопульт 4 л/мин,12,800,1500,2100,2600,3000,3300,3500,6500,13000,8000,
FK1095 6л/мин,Краскопульт 6 л/мин,12,1000,1900,2700,3400,3900,4300,4600,8500,17000,10000,
FK-2030 10л/мин,Краскопульт 10 л/мин,12,1200,2300,3200,4000,4600,5100,5500,10000,20000,12000,
Бадья БН-1.5,Бадья для бетона 1.5 м³,13,500,900,1300,1600,1900,2100,2200,4000,8000,5000,
Бетономешалка ПРОФМАШ (220 л),Бетономешалка 220 литров,13,1200,2300,3200,4000,4600,5100,5500,10000,20000,12000,
Вибратор VPK MECH 3 м,Глубинный вибратор 3 метра,13,800,1500,2100,2600,3000,3300,3500,6500,13000,8000,
Виброрейка бенз. VPK SKAT Z,Виброрейка бензиновая,13,1500,2800,3900,4800,5500,6000,6500,12000,25000,15000,
Виброрейка электр. VPK SKAT E,Виброрейка электрическая,13,1200,2300,3200,4000,4600,5100,5500,10000,20000,12000,
Гладилка по бетону,Гладилка для бетона 5 м/5.7 м,13,13,400,700,1000,1300,1500,1700,1800,3300,6800,
БЗМ-600,Затирочная машина 600 мм,13,1000,1900,2700,3400,3900,4300,4600,8500,17000,10000,
БЗМ-900,Затирочная машина 900 мм,13,1200,2300,3200,4000,4600,5100,5500,10000,20000,12000,
ЭЗМ-600,Затирочная машина электрическая 600 мм,13,800,1500,2100,2600,3000,3300,3500,6500,13000,8000,
ЭЗМ-900,Затирочная машина электрическая 900 мм,13,1000,1900,2700,3400,3900,4300,4600,8500,17000,10000,
Тележка для топпинга VPK SKAT,Тележка для топпинга,13,600,1100,1600,2000,2300,2600,2800,5200,10000,6000,
Dingli BA18CRT2,"Подъемник коленчатый Dingli BA18CRT2

Тип питания: Электрический
Рабочая высота: 18
Горизонтальный рабочий вылет: 9.64
Грузоподъемность: 320
Аккумуляторы: 48В/375Ач",14,10990,19782,26376,35168,43960,52752,50005,100009,181335,150000,
Dingli BA20CRT2,"Подъемник коленчатый Dingli BA20CRT2

Тип питания: Дизельный
Рабочая высота: 20
Горизонтальный рабочий вылет: 11.13
Грузоподъемность: 320",14,14490,28980,43470,57960,72450,86940,101430,159390,289800,150000,
Sany SPS1012HA,"Подъемник ножничный Sany SPS1012HA

Грузоподъемность, кг: 350
Двигатель: электрический
Подъемный двигатель, кВт: 3.5
Максимальная высота подъема платформы, м: 10
Длина, выдвижная платформа сложена /выдвинута, м: 2.48/2.27
Ширина, м: 1.18
Высота машины, м: 2.51
Высота машины, поручни сложены, м: 1.83
Длина выдвижной платформы, м: 0.9
Колесная база, м: 1.87
Масса, т: 2.75
Дорожный просвет, защитные шторки от выбоин сложены/выдвинуты, мм: 110/19
Габариты платформы (Д×Ш×Г), м: 2,27х1,12х1,12",14,5190,10380,15570,20760,25950,31140,36330,57090,103800,150000,
SUNWARD SWSL1008HD,"Подъемник ножничный SUNWARD SWSL1008HD

Грузоподъёмность, кг: 230
Макс. рабочая высота, м: 10
Нагрузка на выдвижной платформе, кг: 113
Габариты в сложенном виде (ДхШхВ), м: 2,46х0,83х1,26
Общий вес, кг: 2080
Привод: Передний
Скорость (платформа опущена), км/ч: 3,2
Скорость (платформа поднята), км/ч: 0,8
Подъём/спуск платформы, сек: 32/40
Клиренс, мм: 20
Радиус поворота, м: 2,1
Батарея, кол-вохВ/А·ч: 4х6/225
Зарядка, В/А: 24/30",14,3790,6822,9096,12128,15160,18192,17245,34489,62535,150000,
SUNWARD SWSL1212HD,"Подъемник ножничный SUNWARD SWSL1212HD

Рабочая высота, м: 12.00
Высота до пола платформы, м: 10.00
Грузоподъемность, кг: 320
Скорость движения, км/ч: 3.20
Макс. преодолеваемый уклон, %: 25
Колесная база, м: 1.87
Дорожный просвет, см: 11
Скорость подъема / опускания, сек: 55/38
Максимально допустимый уклон, °: 1.5/3
Грузоподъемность выдвижной секции платформы, кг: 113
Высота в сложенном положении, м: 1.36
Длина, м: 2.47
Ширина, м: 1.17
Размер платформы, м: 2.27х1.15
Увеличенный размер платформы, м: 3.17х1.17
Радиус поворота – внешний, м: 2.20
Вес, кг: 2940",14,3590,7180,10770,14360,17950,21540,25130,39490,71800,150000,
SUNWARD SWSL1614HD,"Подъемник ножничный SUNWARD SWSL1614HD

Привод: Гидравлический
Макс. рабочая высота, м: 15,8
Грузоподъёмность, кг: 260
Подъём/спуск, сек.: 88/60
Общий вес, кг: 3500
Нагрузка на выдвижной платформе, кг: 113
Габариты в сложенном виде (ДхШхВ), м: 2,84х1,41х1,53
Привод: Передний
Скорость (платформа опущена), км/ч: 3,2
Скорость (платформа поднята), км/ч: 0,8
Подъём/спуск платформы, сек: 88/60
Клиренс, мм: 20
Радиус поворота, м: 2,5
Батарея, кол-вохВ/А·ч: 4х12/300
Зарядка, В/А: 24/30",14,6490,11682,15576,20768,25960,31152,29530,59059,107085,150000,
Zoomlion ZS1212HDS,"Подъемник ножничный Zoomlion ZS1212HDS

Максимальная рабочая высота: 13,8 м
Максимальная высота подъёма платформы: 11,8 м
Минимальная высота подъёма платформы: 1,46 м
Длина платформы: 2,3 м
Ширина платформы: 1,12 м
Грузоподъёмность: 350 кг
Грузоподъёмность (платформа удлинена): 113 кг
Вместимость платформы (человек): 3
Аккумуляторная батарея: Литий-ионная 200А·ч
Зарядное устройство: 24В/30A
Вес Брутто: 3180 к",14,5900,11800,17700,23600,29500,35400,41300,64900,118000,150000,
Домкрат 20т БелАК,Домкрат 20 тонн,14,500,900,1300,1600,1900,2100,2200,4000,8000,5000,
Домкрат 32т БелАК,Домкрат 32 тонн,14,600,1100,1600,2000,2300,2600,2800,5200,10000,6000,
Домкрат 50т БелАК,Домкрат 50 тонн,14,800,1500,2100,2600,3000,3300,3500,6500,13000,8000,
Домкрат подкатной AE&T 3.5т,Домкрат подкатной 3.5 тонн,14,400,700,1000,1300,1500,1700,1800,3300,6800,4000,
Домкрат реечный TOR 5Т,Домкрат реечный 5 тонн,14,600,1100,1600,2000,2300,2600,2800,5200,10000,6000,
Складной кран AE&T 2т,Складной кран 2 тонн,14,800,1500,2100,2600,3000,3300,3500,6500,13000,8000,
Лебедка Zitrek MTM 5.4т 20м,Лебедка 5.4 тонн 20 метров,14,1000,1900,2700,3400,3900,4300,4600,8500,17000,10000,
Электрическая лебедка TOR ЛЭК-500 E21,Лебедка электрическая,14,1200,2300,3200,4000,4600,5100,5500,10000,20000,12000,
Подъемник для гипсокартона (ГКЛ) ПРЕМОС-Т,Подъемник для гипсокартона,14,600,1100,1600,2000,2300,2600,2800,5200,10000,6000,
Набор Rehau ручной,Набор для монтажа труб Rehau,15,500,900,1300,1600,1900,2100,2200,4000,8000,5000,
Набор Uponor ручной,Набор для монтажа труб Uponor,15,500,900,1300,1600,1900,2100,2200,4000,8000,5000,
Клупп VOLL V-Matic B1 с набором головок 1/2,Клупп с головками 1/2,15,800,1500,2100,2600,3000,3300,3500,6500,13000,8000,
Клупп VOLL V-Matic B2 с набором головок 1/2-2,Клупп с головками 1/2-2,15,1000,1900,2700,3400,3900,4300,4600,8500,17000,10000,
Паяльника для труб ПВХ ПТП-1000,Паяльник для ПВХ труб,15,600,1100,1600,2000,2300,2600,2800,5200,10000,6000,
Прочистка труб V-Clean 150,Прочистка труб,15,800,1500,2100,2600,3000,3300,3500,6500,13000,8000,
Насос опрессовочный,Насос для опрессовки,15,1000,1900,2700,3400,3900,4300,4600,8500,17000,10000,
Опрессовщик электрический V-Test 60/3,Опрессовщик электрический,15,1500,2800,3900,4800,5500,6000,6500,12000,25000,15000,
